Name,Lat,Lon
AG,31.985,118.795
AGAVO,37.1666666667,124.0
AGOBA,1.97833333333,108.5
AGPOR,20.3066666667,110.231666667
AGSON,2.25,114.856666667
AHGUS,20.8033333333,113.083333333
AKARA,31.5,123.5
AKERO,20.045,116.708333333
AKOMA,34.6933333333,114.745
AKOTO,29.625,119.651666667
AL,18.315,109.508333333
ALARA,38.5616666667,120.551666667
ALDIN,9.115,123.3
ALEMO,2.76333333333,113.571666667
AM,24.9533333333,102.718333333
AMANY,22.7966666667,95.975
AND,30.255,121.22
ANDEN,7.69,111.26
ANDIN,41.0780555556,118.714444444
ANIKU,46.025,108.9
ANIMU,5.53666666667,125.266666667
ANOLO,40.1083333333,114.0
ANRAT,38.6583333333,119.956111111
ANSUK,41.2416666667,124.183333333
AOTOU,22.7166666667,114.531944444
APITO,29.5833333333,124.0
APOGO,37.9316666667,110.651666667
APPLE,20.6880555556,115.638333333
APUKI,22.795,113.456666667
AQ,38.7041666667,116.301111111
AR,36.725,116.916666667
ARGAT,46.6083333333,109.58
ARGUK,47.8833333333,134.658333333
AROGU,9.78305555556,108.205277778
ARUPA,0.528333333333,108.813333333
ASAVA,31.8133333333,121.885
ASISU,5.985,113.346666667
ASSAD,18.3416666667,107.681666667
ASTRA,22.2744444444,115.193055556
ASUKI,43.3,129.766666667
ATASI,41.165,118.668333333
ATETI,1.42833333333,108.5
ATKON,40.7833333333,124.053333333
ATODO,43.8083333333,129.02
ATORA,8.39666666667,110.34
ATVES,41.4,114.666666667
AV,30.6216666667,103.97
AW,43.8533333333,125.098333333
AX,42.8944444444,129.563611111
AZSNJ,31.985,118.795
BADAL,40.3416666667,115.936666667
BAILY,22.0825,113.848888889
BAKER,21.2172222222,114.651944444
BAOSH,17.0,113.308333333
BATAN,30.0083333333,99.1
BAV,40.5583333333,109.996666667
BAXAL,4.03833333333,117.976666667
BC,16.6666666667,112.725
BEDAD,25.75,110.583333333
BEDOG,41.46,118.506666667
BEGMO,28.0,121.833333333
BEGRI,40.1083333333,114.5
BEIAH,40.0805555556,116.116666667
BEKOL,22.5433333333,114.133333333
BEMAG,26.0216666667,114.003333333
BEZ,39.506,116.23
BG,37.7194444444,112.676666667
BH,23.0713888889,112.484444444
BHS,30.51,104.201666667
BHY,21.585,109.433333333
BIDOR,4.0,131.5
BIDRU,22.7183333333,100.965
BIGRO,21.57,111.826666667
BIPOP,23.3433333333,111.141666667
BISUN,43.2333333333,131.196666667
BJACC,38.5,114.666666667
BJZ,40.0561111111,113.491388889
BK,29.8966666667,121.333333333
BLH,46.8816666667,74.9816666667
BM,39.6416666667,121.72
BO,30.36,120.305
BOBAK,39.1263888889,116.404861111
BOBOB,2.36833333333,107.1
BOKAT,22.0369444444,113.0
BOLUG,4.0,130.776666667
BOMAT,44.675,124.376666667
BONDA,2.0,124.853333333
BOT,38.1,116.566666667
BREAM,21.7794444444,114.057777778
BRU,4.87527777778,114.8825
BS,35.4183333333,114.216666667
BSD,25.0583333333,99.1716666667
BSE,23.9,106.648333333
BTO,38.1066666667,116.576666667
BU,3.18333333333,113.033333333
BUBDA,25.8783333333,113.468333333
BUNTA,16.8333333333,109.395
BURIA,5.66166666667,125.143055556
BUTAX,4.43666666667,114.875
BUTET,43.6816666667,124.296666667
BUTID,43.6233333333,127.283333333
BW,29.4347222222,115.7625
BZ,28.1,119.56
CAB,15.4633333333,120.98
CABLE,21.1447222222,113.541388889
CAIYU,39.6377777778,116.572222222
CALMA,14.3152777778,121.259722222
CAN,23.1744444444,113.257777778
CAT,31.2216666667,121.335
CAVOI,17.225,110.0
CC,22.2033333333,114.026666667
CD,40.0016666667,115.8
CDY,40.5768888889,117.224861111
CF,35.9522222222,120.231944444
CG,39.0783333333,117.371666667
CGO,34.5166666667,113.841666667
CGQ,43.8983333333,125.188333333
CH,22.22,114.03
CHAKA,36.7916666667,99.0833333333
CHERY,20.3802777778,115.0825
CHF,42.1883333333,118.81
CHG,41.5383333333,120.431666667
CHW,39.8583333333,98.3483333333
CK,34.0533333333,117.465
CKG,29.7233333333,106.645
CL,29.6333333333,119.416666667
CLAMS,19.2994444444,112.719444444
CM,25.8333333333,114.916666667
CO,36.4016666667,94.8816666667
COT,7.16666666667,124.208333333
CP,28.4155555556,117.967777778
CSX,28.205,113.215
CTU,30.5733333333,103.941666667
CU,40.125,116.368333333
CW,26.5366666667,112.846666667
CX,37.66,120.539444444
CZ,29.7644444444,119.657777778
CZH,30.6466666667,103.685
D,40.0633333333,116.575
DA,30.6966666667,113.971666667
DABMA,41.4216666667,118.545
DABOX,38.6,122.0
DACHG,38.6916666667,116.62
DADAT,30.45,121.246666667
DAGMO,27.4366666667,119.556666667
DAGON,19.0883333333,111.865
DAL,25.645,110.325
DALBA,14.5666666667,111.925
DALIM,36.41,117.211666667
DALUD,39.8475,116.568055556
DALUE,39.8604166667,116.580055556
DAO,7.13138888889,125.653611111
DAPRO,29.2533333333,113.646666667
DARAN,38.1983333333,107.75
DARMU,4.02833333333,112.676666667
DAX,31.1566666667,107.44
DCH,30.5566666667,97.11
DDG,40.2583333333,124.29
DF,39.9516666667,124.225
DHN,41.6433333333,122.115
DIAMO,8.785,124.413333333
DINAR,46.0666666667,121.933333333
DINGL,40.2833333333,116.225
DJ,30.3969444444,109.517222222
DK,40.0366666667,116.58
DKO,40.3116666667,107.003333333
DL,42.185,116.475
DLC,38.9633333333,121.525
DM,39.7455555556,116.385833333
DN,44.9033333333,110.126666667
DNB,40.0666666667,116.575
DNH,40.1633333333,94.8366666667
DO,33.6166666667,114.641666667
DOGAR,39.1627777778,116.782638889
DOGOG,5.42166666667,114.128333333
DONEN,25.045,100.283333333
DONGY,37.4383333333,118.788333333
DONLA,27.7,104.398333333
DONVO,37.5666666667,123.333333333
DOPNO,35.0,123.45
DORUT,48.2,114.861666667
DOSUT,17.0333333333,113.68
DOTAD,13.995,110.0
DOTIR,1.35166666667,130.163333333
DOTMI,22.7333333333,116.186666667
DOTOS,40.5283333333,111.946666667
DOVAR,18.9333333333,115.816666667
DOVEL,9.21277777778,109.266944444
DOXAS,39.1461111111,116.901666667
DP,34.7747222222,117.368055556
DS,30.2016666667,106.846666667
DSH,30.1483333333,120.5
DULON,2.0,126.061666667
DUMAN,31.42,122.455
DUNAR,14.0583333333,111.765
DX,28.9833333333,117.483333333
DY,39.4,102.816666667
DYG,29.1066666667,110.438333333
EGANA,23.96,113.818333333
EGEMU,17.0,111.283333333
ELAGO,30.8,122.183333333
ELANG,0.933333333333,114.830555556
ELATO,22.3333333333,117.5
ELKAL,26.095,108.395
ELNEX,29.6316666667,119.49
ELPUN,46.3083333333,121.071666667
ENH,30.2933333333,109.6
ENKUS,24.6483333333,109.853333333
ENVAR,21.9916666667,117.5
EPGAL,31.7466666667,118.098333333
EPGAM,37.2466666667,116.9
EPKAL,17.8583333333,112.955
ERE,43.64,111.955
EREMA,43.0333333333,113.191388889
ESBAG,31.62,119.676666667
ESPIT,2.00333333333,107.44
EXOL,8.18,110.623333333
EXOTO,15.3583333333,111.05
FATOL,0.483333333333,129.18
FB,42.5666666667,124.016666667
FC,37.0333333333,75.5
FD,36.935,120.623333333
FJ,41.5822222222,120.422222222
FJC,29.93,104.303333333
FK,28.625,121.446666667
FKG,44.17,87.9816666667
FL,38.2466666667,114.891666667
FLG,29.6983333333,107.376666667
FM,29.35,111.64
FO,23.1391666667,113.239166667
FOC,25.94,119.661666667
FORBI,39.9083333333,116.341666667
FORMY,0.671666666667,128.393333333
FQG,25.7416666667,119.385
FR,30.6083333333,103.475
FUGOU,34.0583333333,114.466666667
FW,24.3222222222,116.126388889
FX,40.8366666667,111.761944444
FY,35.7583333333,107.645
FYG,32.8816666667,115.728333333
FZ,37.45,121.176666667
GC,34.0583333333,114.466666667
GD,40.455,124.066666667
GF,34.5466666667,108.63
GHN,30.9527777778,104.325833333
GITUM,40.7447777778,116.984333333
GIVIL,19.25,109.833333333
GJ,28.075,112.242777778
GL,39.7633333333,113.186666667
GLN,22.71,114.035
GM,41.235,116.625
GMA,23.5294444444,99.4091666667
GO,36.9316666667,117.215277778
GOLAL,36.7583333333,117.06
GOLOT,40.2083333333,124.508333333
GOMAN,40.22,122.298333333
GONAV,37.21,124.415
GONTA,0.883333333333,123.4
GOPAD,36.38,110.488333333
GOPTO,49.0916666667,87.4666666667
GORAI,4.0,120.733333333
GOSMA,29.3516666667,113.235
GRUPA,20.8455555556,115.949722222
GS,31.65,119.04
GSA,6.07666666667,125.09
GT,35.9216666667,74.3366666667
GTL,0.645,122.848333333
GU,35.105,112.52
GUAN,39.4333333333,116.308333333
GUAVA,22.16,114.06
GUILI,25.2,110.216666667
GULEK,36.4633333333,115.406666667
GUPAD,36.3116666667,110.473333333
GURIN,21.8291666667,113.0
GURNI,32.1533333333,120.978333333
GUTIK,37.3633333333,126.263333333
GUVLA,26.9283333333,116.608333333
GYA,23.0716666667,112.485
GYN,32.3883333333,105.691666667
HALMO,1.145,126.543333333
HANGB,40.2,116.366666667
HB,42.3316666667,118.836666667
HCH,37.6533333333,120.543333333
HD,41.5333333333,113.15
HDH,36.5266666667,114.421666667
HDS,39.4916666667,109.86
HENGA,22.65,114.2
HERON,21.33,113.892777778
HET,40.8483333333,111.821666667
HFE,31.7758333333,117.299722222
HG,37.7216666667,115.708333333
HGH,30.3275,120.229444444
HJ,44.0166666667,89.6333333333
HKG,22.2166666667,114.248333333
HL,49.2088888889,119.793611111
HLD,49.2033333333,119.821666667
HLH,46.1966666667,122.008333333
HM,30.0683333333,115.913333333
HMI,42.8333333333,93.6383333333
HO,35.2033333333,107.775
HONGX,30.3183333333,104.086666667
HRB,45.6283333333,126.258333333
HSH,31.37,121.845
HSN,29.9333333333,122.363333333
HT,25.25,118.008333333
HTN,37.035,79.8683333333
HUA,28.5686111111,121.433888889
HUR,40.3291666667,116.747194444
HW,33.48,118.706666667
HX,26.8616666667,104.28
HXS,30.3183333333,104.086666667
HY,28.5769444444,109.453888889
HYN,28.5783333333,109.451666667
HZ,30.65,113.15
IBAVI,6.57,112.71
ICG,39.1131388889,117.350583333
ID,31.6680555556,118.716944444
IDOSI,19.0,112.5
IDOXO,6.045,113.386666667
IDSEG,27.6816666667,105.686666667
IDSID,27.63,105.11
IGNIS,17.35,111.15
IJ,47.8683333333,134.646666667
IJS,39.1333333333,117.338333333
IKAGA,43.615,129.311666667
IKATA,23.765,117.136666667
IKELA,18.6616666667,112.245
IKENU,29.6333333333,119.416666667
IKITI,45.915,121.235
IKJ,40.8502777778,111.834722222
IKUNI,10.1347222222,107.548888889
ILG,40.0986111111,116.570833333
IML,32.9766666667,112.605
INTIK,43.68,111.901666667
INTXN,24.07,100.576666667
INX,36.2719444444,120.372777778
IOO,10.7177777778,122.545833333
IPROP,16.8383333333,110.0
ISBAN,19.0,114.388333333
ISGOD,38.2883333333,114.098333333
ITBAM,16.6666666667,109.601666667
JA,30.4852777778,111.566666667
JB,39.0443055556,116.197194444
JBALT,39.0899166667,116.201083333
JBX,37.2095,116.044305556
JD,32.4766666667,119.583333333
JDZ,29.3416666667,117.175
JF,29.6,120.813333333
JG,30.19,78.1744444444
JH,29.0833333333,119.616666667
JHG,21.8616666667,100.933333333
JIG,35.53,105.721666667
JIN,41.1016666667,121.058333333
JIU,29.4583333333,115.785
JK,20.0183333333,110.263333333
JMU,46.84,130.463333333
JN,37.4330555556,121.406111111
JNJ,24.8033333333,118.595
JR,39.7211111111,116.098333333
JS,39.1722222222,117.318888889
JSL,5.9,116.033611111
JSPNT,40.1,116.816666667
JTA,37.1966666667,104.078333333
JTG,30.8733333333,104.391666667
JUNDS,40.2330555556,116.325
JW,25.0083333333,110.016666667
JY,41.065,123.12
KABAN,14.1583333333,121.456666667
KABAY,6.45166666667,125.286666667
KABOT,30.5716666667,121.721666667
KADMO,4.18333333333,114.128333333
KAGAK,49.2666666667,118.1
KAGIP,37.6666666667,122.0
KAKAT,42.1833333333,118.255
KALNO,39.2,119.9
KAMIN,2.57833333333,108.926666667
KAMSO,24.6683333333,109.84
KAMUD,41.5666666667,78.8333333333
KAPLI,21.1666666667,117.5
KATGU,1.385,107.096666667
KC,23.7291666667,109.229166667
KCA,41.7116666667,82.995
KD,38.9533333333,121.591666667
KEITH,21.0047222222,134.944166667
KG,29.9175,113.693888889
KH,44.6,82.9166666667
KHG,39.545,76.0216666667
KHN,28.4283333333,115.921666667
KI,43.5833333333,77.4833333333
KILOG,21.8741666667,114.693611111
KITAN,8.09666666667,124.876666667
KJ,40.8683333333,111.89
KM,40.3893888889,115.498
KMALT,40.3619166667,115.518722222
KMG,25.03,102.738333333
KMX,40.9469166667,112.331277778
KN,27.745,120.651666667
KOW,25.8233333333,114.913333333
KR,39.1433333333,114.598333333
KUDAT,6.90833333333,116.833333333
KURUM,40.1,74.0916666667
KW,36.5216666667,114.425
KWE,26.5216666667,106.793333333
KWL,25.2122222222,110.035833333
KX,30.4744444444,114.309722222
KY,41.7066666667,123.745
KYU,42.635,124.006666667
LA,30.0038888889,122.405277778
LADIX,39.1294444444,116.992388889
LADOP,0.0,119.453333333
LAGOT,7.275,111.545
LAIYA,13.5763888889,121.395277778
LAMEN,31.61,124.0
LAMOK,9.90166666667,123.75
LAO,18.1816666667,120.53
LAPEN,23.6916666667,113.616666667
LATUX,35.5333333333,120.733333333
LBN,23.73,109.23
LC,39.9983333333,119.781666667
LD,29.5222222222,115.841666667
LEBAK,36.0,93.2583333333
LEPNI,43.9233333333,128.85
LEVBA,27.9483333333,100.0
LEYAG,36.935,120.623333333
LG,40.1383333333,116.563333333
LG1,32.335,111.71
LG2,39.5516666667,76.0766666667
LH,21.1333333333,110.335
LHD,5.025,118.34
LIG,27.6283333333,113.528333333
LIGHT,44.5,91.25
LIMES,22.1072222222,113.775833333
LINSO,23.375,98.9166666667
LIP,13.9566666667,121.131666667
LIU,24.2016666667,109.391666667
LJ,47.195,123.946666667
LJB,43.7716666667,125.85
LJG,26.2216666667,119.548333333
LKC,22.3788888889,113.883888889
LKO,29.915,113.695
LLC,28.0666666667,112.21
LM,29.7805555556,121.541388889
LMN,23.6486111111,114.328055556
LNY,35.05,118.413333333
LO,23.09,113.853333333
LOAY,9.48333333333,123.995
LOGAN,20.2655555556,114.366944444
LOLOT,0.4,117.143333333
LOSPO,34.6833333333,114.766666667
LOTUS,22.3883333333,114.185
LP,43.8780555556,125.394444444
LQ,23.0911111111,113.885277778
LR,40.6416666667,117.098333333
LRA,40.65,117.25
LRALT,40.5975,117.047833333
LRB,40.9333333333,117.25
LRC,40.7916666667,117.5
LRD,40.875,117.5
LRE,41.0,118.0
LRF,41.0833333333,118.0
LRG,41.0,116.833333333
LRH,41.0,116.8
LRI,41.0416666667,117.991666667
LRJ,41.0416666667,118.008333333
LRU,34.15,112.843333333
LRX,42.9081111111,119.012111111
LRZ,40.5607777778,116.950805556
LS,45.45,126.211666667
LSO,22.9833333333,97.75
LTA,13.8683333333,121.808333333
LUANG,0.258333333333,123.913333333
LUCG,34.8783333333,117.761666667
LUCHE,34.8716666667,117.761666667
LUM,24.41,98.5383333333
LUMKO,28.4866666667,113.59
LUVAR,32.6016666667,99.0
LUX,39.74,118.726666667
LXA,29.3,91.0
LXI,24.54,103.741666667
LXS,29.0283333333,105.1
LYA,34.74,112.395
LYG,34.5916666667,118.885
LZ,27.6397222222,113.535
LZH,28.8533333333,105.385
MA,22.2219444444,113.465
MABAG,24.3133333333,114.506666667
MADON,2.28666666667,117.4
MAGOG,22.2883333333,115.823333333
MAGON,39.4566666667,116.236666667
MAKDA,27.2708333333,135.850555556
MAKIB,27.6516666667,119.103333333
MAKNO,38.4633333333,121.148333333
MAKUL,24.0516666667,100.576666667
MAMOK,4.085,115.786666667
MAMSI,25.1916666667,110.225
MANGO,21.6136111111,114.514722222
MANGS,40.27,116.277777778
MANLI,49.5833333333,117.45
MANSA,41.79,115.563333333
MAPDO,32.61,138.648333333
MAPMU,37.2066666667,110.638333333
MARDA,14.1216666667,114.0
MB,31.5886111111,120.318333333
MBT,12.3694444444,123.629166667
MC,41.6383333333,86.075
MCU,22.1355555556,113.597777778
MD,1.555,124.928055556
MEGOM,6.715,125.431666667
MELON,22.2694444444,115.013055556
MENOR,46.4966666667,114.031666667
MEPAN,24.1083333333,105.703333333
MEPOG,21.86,112.546666667
METAN,30.265,121.213333333
MEVER,40.4666666667,113.883333333
MEVIN,21.0044444444,122.548611111
MH,22.4166666667,113.785
MIDOX,31.3633333333,115.88
MIGUG,15.2733333333,114.0
MIMIK,2.0,133.283333333
MINOR,12.2938888889,122.278055556
MIRRS,22.4047222222,114.235833333
MJ,45.66,126.3
MJE,34.1191666667,139.498333333
ML,32.9183333333,112.548333333
MLT,20.1533333333,110.675
MNO,1.555,124.928333333
MOLLY,4.0,123.718333333
MONBO,14.5,113.428333333
MORIT,42.0333333333,102.816666667
MOTOM,24.6816666667,109.815
MTL,20.1516666667,110.673333333
MUBEL,24.2066666667,111.275
MUDAL,36.85,123.366666667
MULET,21.5838888889,113.797777778
MUMAN,34.1083333333,96.5
MUREL,24.205,111.276666667
MV,40.3111111111,107.002777778
MXZ,24.2636111111,116.095833333
MYC,24.7861111111,125.301111111
MYG,31.4338888889,104.731666667
MZL,49.3283333333,117.645
NANAS,9.79166666667,122.983333333
NCH,28.8833333333,115.91
NDG,47.2433333333,123.92
NF,27.21,116.56
NG,43.3683333333,128.2
NGB,29.8283333333,121.461666667
NH,31.0780555556,121.573055556
NHW,31.08,121.573333333
NIKET,18.5716666667,118.356666667
NIKUN,27.9883333333,106.713333333
NIMIX,1.415,107.99
NINAS,31.0,122.25
NIS,2.24833333333,111.996666667
NIVUX,26.0,100.0
NIXAL,43.2116666667,110.883333333
NJIN1,37.65,116.8
NJIN2,37.6166666667,116.8
NKG,31.995,118.811666667
NL,22.3666666667,106.866666667
NLG,22.5316666667,113.563333333
NNG,22.6183333333,108.186666667
NNX,25.0986111111,114.2725
NO,32.0733333333,112.275
NOB,21.2133333333,105.833333333
NODOG,24.5733333333,111.295
NOLEP,38.575,88.7083333333
NOMAR,23.5083333333,113.856666667
NONIT,38.68,113.933333333
NOPIK,37.315,125.658333333
NS,25.0983333333,114.273333333
NSE,31.7466666667,118.865
NSH,33.32,108.313333333
NTG,32.065,120.98
NUGLA,35.7866666667,109.376666667
NUKTI,41.8766666667,95.2283333333
